ticket_ref,expected_category,expected_severity,expected_status,gate_triggered,gate_reason,signal_a,signal_b,signal_c,novelty_pass,sandbox,expected_resolution,escalation_reason,demo_notes
T001,Auth/SSO,P3,auto_resolved,none,,HIGH(>0.85),PASS(top5=password_reset),PASS(~0.82),PASS,PASS,Reset user password via LDAP / Active Directory,,AUTO-RESOLVE — password expired. All signals pass. Sandbox passes.
T002,Auth/SSO,P3,auto_resolved,none,,HIGH(>0.85),PASS(top5=account_unlock),PASS(~0.82),PASS,PASS,Unlock user account in Active Directory,,AUTO-RESOLVE — account locked. All signals pass.
T003,Auth/SSO,P3,auto_resolved,none,,HIGH(>0.80),PASS(top5=mfa_reconfigure),PASS(~0.82),PASS,PASS,Reconfigure or reset MFA / 2FA device,,AUTO-RESOLVE — MFA reconfigure after phone change.
T004,Auth/SSO,P3,auto_resolved,none,,HIGH(>0.80),PASS(top5=sso_token_refresh),PASS(~0.82),PASS,PASS,Clear SSO token cache and force re-authentication,,AUTO-RESOLVE — SSO session timeout. All signals pass.
T005,SAP Issues,P3,auto_resolved,none,,HIGH(>0.85),PASS(top5=sap_credential_reset),PASS(~0.82),PASS,PASS,Reset SAP credentials and clear session cache,,AUTO-RESOLVE — SAP credential reset. Strong history.
T006,SAP Issues,P3,auto_resolved,none,,HIGH(>0.85),PASS(top5=sap_role_assign),PASS(~0.82),PASS,PASS,Reassign or repair SAP user role permissions,,AUTO-RESOLVE — SAP role assignment. Consistent history.
T007,Email Access,P3,auto_resolved,none,,HIGH(>0.85),PASS(top5=email_quota_fix),PASS(~0.82),PASS,PASS,Clear mailbox quota and archive old emails,,AUTO-RESOLVE — mailbox quota. Consistent fix.
T008,Email Access,P3,auto_resolved,none,,HIGH(>0.85),PASS(top5=email_profile_repair),PASS(~0.82),PASS,PASS,Rebuild or repair Outlook profile,,AUTO-RESOLVE — outlook profile repair.
T009,VPN Problems,P3,auto_resolved,none,,HIGH(>0.85),PASS(top5=vpn_cert_renew),PASS(~0.82),PASS,PASS,Renew or reinstall VPN certificate,,AUTO-RESOLVE — VPN cert renewal. Strong history.
T010,VPN Problems,P3,auto_resolved,none,,HIGH(>0.80),PASS(top5=vpn_client_reinstall),PASS(~0.82),PASS,PASS,Uninstall and reinstall VPN client software,,AUTO-RESOLVE — VPN client reinstall post-update.
T011,Printer Issues,P4,auto_resolved,none,,HIGH(>0.85),PASS(top5=printer_queue_clear),PASS(~0.82),PASS,PASS,Clear stuck print queue and restart spooler service,,AUTO-RESOLVE — print queue clear. Very consistent.
T012,Printer Issues,P4,auto_resolved,none,,HIGH(>0.85),PASS(top5=printer_driver_install),PASS(~0.82),PASS,PASS,Reinstall or update printer driver,,AUTO-RESOLVE — printer driver reinstall.
T013,Software Install,P3,auto_resolved,none,,HIGH(>0.85),PASS(top5=software_license_assign),PASS(~0.82),PASS,PASS,Assign or reactivate software license for user,,AUTO-RESOLVE — license assignment.
T014,Software Install,P3,auto_resolved,none,,HIGH(>0.85),PASS(top5=software_admin_install),PASS(~0.82),PASS,PASS,Run installer with elevated admin privileges,,AUTO-RESOLVE — admin install. Consistent fix.
T015,Network/Connectivity,P3,auto_resolved,none,,HIGH(>0.85),PASS(top5=network_port_enable),PASS(~0.82),PASS,PASS,Enable network port on switch for user device,,AUTO-RESOLVE — network port enable for new desk.
T016,Network/Connectivity,P3,auto_resolved,none,,HIGH(>0.80),PASS(top5=network_driver_update),PASS(~0.82),PASS,PASS,Update network adapter driver,,AUTO-RESOLVE — wifi driver update. Consistent.
T017,Permissions/Access,P3,auto_resolved,none,,HIGH(>0.85),PASS(top5=permission_folder),PASS(~0.82),PASS,PASS,Grant folder/share access permissions in AD,,AUTO-RESOLVE — folder permission grant.
T018,Network/Connectivity,P3,escalated,none,,HIGH(>0.80),FAIL(mixed:dns_flush+port_enable+driver_update),PASS(~0.82),PASS,SKIPPED,,Signal B failed — inconsistent historical fixes across top-5 results. DNS flush vs port enable vs driver update all appear.,SIGNAL B ESCALATION — intermittent network. Ambiguous. Evidence Card shows 3 candidate fixes.
T019,SAP Issues,P3,escalated,none,,HIGH(>0.80),FAIL(mixed:sap_service_restart+sap_credential_reset),PASS(~0.82),PASS,SKIPPED,,Signal B failed — inconsistent historical fixes. Service restart vs credential reset both appear.,SIGNAL B ESCALATION — WOW MOMENT TICKET. Agent resolves → resubmit → auto-resolves.
T020,Email Access,P3,escalated,none,,HIGH(>0.80),FAIL(mixed:email_rule_fix+email_quota_fix+email_profile_repair),PASS(~0.82),PASS,SKIPPED,,Signal B failed — inconsistent historical fixes. Rule fix vs quota fix vs profile repair all appear.,SIGNAL B ESCALATION — emails not received. Ambiguous 3-way split.
T021,Auth/SSO,P3,escalated,none,,HIGH(>0.80),FAIL(mixed:sso_token_refresh+password_reset+mfa_reconfigure),PASS(~0.82),PASS,SKIPPED,,Signal B failed — inconsistent historical fixes. SSO token vs password reset vs MFA all appear.,SIGNAL B ESCALATION — random SSO logouts. Ambiguous 3-way split.
T022,Printer Issues,P3,escalated,none,,HIGH(>0.80),FAIL(mixed:printer_network_map+printer_driver_install),PASS(~0.82),PASS,SKIPPED,,Signal B failed — inconsistent historical fixes. Network map vs driver install both appear.,SIGNAL B ESCALATION — selective printer access. Mixed fix history.
T023,Email Access,P3,escalated,POLICY_GATE,VIP user — [email] tier=vip,N/A,N/A,N/A,N/A,N/A,,Hard Policy Gate — VIP user escalated before AI processing.,VIP ESCALATION — CEO. Gate fires immediately. No AI signals computed.
T024,SAP Issues,P3,escalated,POLICY_GATE,VIP user — [email] tier=vip,N/A,N/A,N/A,N/A,N/A,,Hard Policy Gate — VIP user escalated before AI processing.,VIP ESCALATION — CFO. Gate fires immediately.
T025,Auth/SSO,P3,escalated,POLICY_GATE,VIP user — [email] tier=vip,N/A,N/A,N/A,N/A,N/A,,Hard Policy Gate — VIP user escalated before AI processing.,VIP ESCALATION — CTO. Note: same ticket would auto-resolve for standard user.
T026,Network/Connectivity,P1,escalated,POLICY_GATE,AI classified P1 — mass outage entire building,N/A,N/A,N/A,N/A,N/A,,Hard Policy Gate — P1 severity. Escalated before AI processing.,P1 ESCALATION — building-wide outage. Severity gate fires immediately.
T027,SAP Issues,P1,escalated,POLICY_GATE,AI classified P1 — entire team affected,N/A,N/A,N/A,N/A,N/A,,Hard Policy Gate — P1 severity. Escalated before AI processing.,P1 ESCALATION — SAP down for team. Severity gate fires.
T028,Auth/SSO,P1,escalated,POLICY_GATE,AI classified P1 — mass account lockout,N/A,N/A,N/A,N/A,N/A,,Hard Policy Gate — P1 severity. Escalated before AI processing.,P1 ESCALATION — mass lockout. Severity gate fires.
T029,Auth/SSO,P3,escalated,NOVELTY,max_similarity < 0.50 — no similar historical cases,LOW(<0.50),N/A,N/A,FAIL,N/A,,Novelty detection — max similarity below 0.50 threshold. Description too vague/incoherent.,NOVELTY ESCALATION — gibberish description. Logged to novel_tickets table.
T030,Printer Issues,P3,auto_resolved,none,,HIGH(>0.85),PASS(top5=printer_queue_clear),PASS(~0.82),PASS,PASS,Clear stuck print queue and restart spooler service,,AUTO-RESOLVE — print queue clear. is_urgent=true so appears at TOP of queue if escalated. Since all signals pass it auto-resolves.
